ts,uid,id.orig_h,id.orig_p,id.resp_h,id.resp_p,proto,service,duration,orig_bytes,resp_bytes,conn_state,local_orig,local_resp,missed_bytes,history,orig_pkts,orig_ip_bytes,resp_pkts,resp_ip_bytes,tunnel_parents
1258531221,CnhrU3z1KvucKh9O2,192.168.1.102,68,192.168.1.1,67,udp,dhcp,0.16382,301,300,SF,T,T,0,Dd,1,329,1,328,-
1258531680,CbTkuB4D3ZbBuctEz3,192.168.1.103,137,192.168.1.255,137,udp,dns,3.780125,350,0,S0,T,T,0,D,7,546,0,0,-
1258531694,CBCvjL14J3VLEH9CD5,192.168.1.102,137,192.168.1.255,137,udp,dns,3.748647,350,0,S0,T,T,0,D,7,546,0,0,-
1258531636,CQUN2e1nR7ssOSz4yg,192.168.1.103,138,192.168.1.255,138,udp,-,46.72538,560,0,S0,T,T,0,D,3,644,0,0,-
1258531694,C2MJvU3MCK7ALk6Edl,192.168.1.102,138,192.168.1.255,138,udp,-,2.248589,348,0,S0,T,T,0,D,2,404,0,0,-
1258531804,ClxrpI2NcJTcQMXHg6,192.168.1.104,137,192.168.1.255,137,udp,dns,3.748893,350,0,S0,T,T,0,D,7,546,0,0,-
1258531747,CCo6XY1YyGAwLoN165,192.168.1.104,138,192.168.1.255,138,udp,-,59.052898,549,0,S0,T,T,0,D,3,633,0,0,-
1258531924,CuaaOV1gjb16pXmwpc,192.168.1.103,68,192.168.1.1,67,udp,dhcp,0.044779,303,300,SF,T,T,0,Dd,1,331,1,328,-
1258531940,Cpt3tW2gOZ3pcdIfaj,192.168.1.102,138,192.168.1.255,138,udp,-,-,-,-,S0,T,T,0,D,1,229,0,0,-
1258532047,CCfb3G4OKiNNCfbCy7,192.168.1.104,68,192.168.1.1,67,udp,dhcp,0.002103,311,300,SF,T,T,0,Dd,1,339,1,328,-
1258532143,CGzCkz2TIyu0TZuied,192.168.1.102,1170,192.168.1.1,53,udp,dns,0.068511,36,215,SF,T,T,0,Dd,1,64,1,243,-
1258532204,CuOFaB2yyKfuPAdzd3,192.168.1.104,1174,192.168.1.1,53,udp,dns,0.170962,36,215,SF,T,T,0,Dd,1,64,1,243,-
1258532331,CrBFYY3A5fbh71Wyme,192.168.1.1,5353,224.0.0.251,5353,udp,dns,0.100381,273,0,S0,T,T,0,D,2,329,0,0,-
1258532331,CjA4K82TqlyaE3dyUb,fe80::219:e3ff:fee7:5d23,5353,ff02::fb,5353,udp,dns,0.100371,273,0,S0,F,F,0,D,2,369,0,0,-
1258532405,CzbkM11IQtljpZZLRe,192.168.1.103,137,192.168.1.255,137,udp,dns,3.873818,350,0,S0,T,T,0,D,7,546,0,0,-
1258532418,C5pvwh36OTOvR6DCKh,192.168.1.102,137,192.168.1.255,137,udp,dns,3.748891,350,0,S0,T,T,0,D,7,546,0,0,-
1258532405,Ct6D7S2tFkfcm48aN8,192.168.1.103,138,192.168.1.255,138,udp,-,2.25784,348,0,S0,T,T,0,D,2,404,0,0,-
1258532456,Ca6eLh1ThE5xo3PSW5,192.168.1.102,1173,192.168.1.1,53,udp,dns,0.000267,33,497,SF,T,T,0,Dd,1,61,1,525,-
1258532418,CbyToB3Ax6GfvTpjXi,192.168.1.102,138,192.168.1.255,138,udp,-,2.248843,348,0,S0,T,T,0,D,2,404,0,0,-
1258532526,Csp7shm4HuMufpkoj,192.168.1.1,5353,224.0.0.251,5353,udp,dns,0.099824,273,0,S0,T,T,0,D,2,329,0,0,-
1258532526,CrYUYV3XqfeJkQDqCh,fe80::219:e3ff:fee7:5d23,5353,ff02::fb,5353,udp,dns,0.099813,273,0,S0,F,F,0,D,2,369,0,0,-
1258532528,CRpJ521sgYwXe8z5qf,192.168.1.104,137,192.168.1.255,137,udp,dns,3.748895,350,0,S0,T,T,0,D,7,546,0,0,-
1258532528,CRU20l1jba2VRflQa5,192.168.1.104,138,192.168.1.255,138,udp,-,2.248339,348,0,S0,T,T,0,D,2,404,0,0,-
1258532644,CPTQEe4pgOBDPnsIo7,192.168.1.1,5353,224.0.0.251,5353,udp,dns,-,-,-,S0,T,T,0,D,1,154,0,0,-
1258532644,C214OT1tPXqsRUBkcf,fe80::219:e3ff:fee7:5d23,5353,ff02::fb,5353,udp,dns,-,-,-,S0,F,F,0,D,1,174,0,0,-
1258532657,Ceanth4TlKusI3sEQd,192.168.1.102,138,192.168.1.255,138,udp,-,-,-,-,S0,T,T,0,D,1,229,0,0,-
1258532684,C0LV1p3gfs8YeI5mrh,192.168.1.103,138,192.168.1.255,138,udp,-,-,-,-,S0,T,T,0,D,1,240,0,0,-
1258532824,CjsAjU3kFHLc1VGXa3,192.168.1.104,138,192.168.1.255,138,udp,-,-,-,-,S0,T,T,0,D,1,229,0,0,-
1258533004,CMxAIFtyQSo3PeqG7,192.168.1.102,68,192.168.1.1,67,udp,dhcp,0.011807,301,300,SF,T,T,0,Dd,1,329,1,328,-
1258533129,CYNB0T1Kc12g0MsfM5,192.168.1.103,137,192.168.1.255,137,udp,dns,3.748641,350,0,S0,T,T,0,D,7,546,0,0,-
1258533143,Coh0L72uUIF8Cd5csg,192.168.1.102,137,192.168.1.255,137,udp,dns,3.748893,350,0,S0,T,T,0,D,7,546,0,0,-
1258533129,Cwj2NX1sDQNidVXPWd,192.168.1.103,138,192.168.1.255,138,udp,-,2.248336,348,0,S0,T,T,0,D,2,404,0,0,-
1258533143,CTua9h3CZ5JlCiP69,192.168.1.102,138,192.168.1.255,138,udp,-,2.248086,348,0,S0,T,T,0,D,2,404,0,0,-
1258533253,CEfZtJ1GmKTyBeENk7,192.168.1.104,137,192.168.1.255,137,udp,dns,3.764644,350,0,S0,T,T,0,D,7,546,0,0,-
1258533253,CQ9G3o1HshHScKGuJh,192.168.1.104,138,192.168.1.255,138,udp,-,2.249087,348,0,S0,T,T,0,D,2,404,0,0,-
1258533406,Cz90P31h94qlAJIGb5,192.168.1.103,138,192.168.1.255,138,udp,-,-,-,-,S0,T,T,0,D,1,240,0,0,-
1258533547,C888Af2eV6g6C2iet4,192.168.1.104,138,192.168.1.255,138,udp,-,-,-,-,S0,T,T,0,D,1,229,0,0,-
1258533745,CBTilV3pkIbF4yXJQc,192.168.1.1,5353,224.0.0.251,5353,udp,dns,-,-,-,S0,T,T,0,D,1,105,0,0,-
1258533745,Cgn8xR1Lztqa6t2HJ8,fe80::219:e3ff:fee7:5d23,5353,ff02::fb,5353,udp,dns,-,-,-,S0,F,F,0,D,1,125,0,0,-
1258533706,CeeIKa4SMNlIUglEGc,192.168.1.103,68,192.168.1.1,67,udp,dhcp,0.011605,303,300,SF,T,T,0,Dd,1,331,1,328,-
1258533766,CrwZzt3tbW5fLHfKke,192.168.1.102,138,192.168.1.255,138,udp,-,-,-,-,S0,T,T,0,D,1,229,0,0,-
1258533854,CXqZknBu2SLuUAsBh,192.168.1.103,137,192.168.1.255,137,udp,dns,3.748893,350,0,S0,T,T,0,D,7,546,0,0,-
1258533867,CdGzCP2uURS4SdgPZ2,192.168.1.102,137,192.168.1.255,137,udp,dns,3.7489,350,0,S0,T,T,0,D,7,546,0,0,-
1258533828,COnOcR1YgqvjkVVfU2,192.168.1.104,68,192.168.1.1,67,udp,dhcp,0.002141,311,300,SF,T,T,0,Dd,1,339,1,328,-
1258533854,C9Nupt3voxlUuj7pMg,192.168.1.103,138,192.168.1.255,138,udp,-,2.248587,348,0,S0,T,T,0,D,2,404,0,0,-
1258533867,C8Ewna37loLjSSb0Gl,192.168.1.102,138,192.168.1.255,138,udp,-,2.248337,348,0,S0,T,T,0,D,2,404,0,0,-
1258533977,CzYX65FLytRzZeALh,192.168.1.104,137,192.168.1.255,137,udp,dns,3.748892,350,0,S0,T,T,0,D,7,546,0,0,-
1258533977,CHznME4FTdGRGEp0Yb,192.168.1.104,138,192.168.1.255,138,udp,-,2.248342,348,0,S0,T,T,0,D,2,404,0,0,-
1258534152,CTNJnRTVI6IU1yWZ6,192.168.1.102,1180,68.216.79.113,37,tcp,-,2.850214,0,0,S0,T,T,0,S,2,96,0,0,-
1258534152,CrUMGq3St1uD6Fesii,192.168.1.102,59040,192.168.1.1,53,udp,dns,0.18914,44,178,SF,T,T,0,Dd,1,72,1,206,-
1258534161,CEgm9P3PCfVsrX7Mf8,192.168.1.102,1180,68.216.79.113,37,tcp,-,-,-,-,S0,T,T,0,S,1,48,0,0,-
1258534429,CrTOsn3wHCpAXdtMa7,192.168.1.103,138,192.168.1.255,138,udp,-,-,-,-,S0,T,T,0,D,1,240,0,0,-
1258534488,C1KnXJrx7mEvEYsqc,192.168.1.102,138,192.168.1.255,138,udp,-,-,-,-,S0,T,T,0,D,1,229,0,0,-
1258534578,Cl3Hv01pA2Qt3tzqd,192.168.1.103,137,192.168.1.255,137,udp,dns,3.764629,350,0,S0,T,T,0,D,7,546,0,0,-
1258534582,CLNJ1Y2qvXwYQRxKeb,192.168.1.103,1190,192.168.1.1,53,udp,dns,0.068749,36,215,SF,T,T,0,Dd,1,64,1,243,-
1258534592,CjhomN1XCicCgRLJs2,192.168.1.102,137,192.168.1.255,137,udp,dns,3.748895,350,0,S0,T,T,0,D,7,546,0,0,-
1258534545,C5VDrw2S9FxJ8MOjd,192.168.1.104,138,192.168.1.255,138,udp,-,-,-,-,S0,T,T,0,D,1,229,0,0,-
1258534578,CaxNv6uMbEYY2Cjn1,192.168.1.103,138,192.168.1.255,138,udp,-,2.248587,348,0,S0,T,T,0,D,2,404,0,0,-
1258534592,CU1xJ41mRzSn4icvzh,192.168.1.102,138,192.168.1.255,138,udp,-,2.248337,348,0,S0,T,T,0,D,2,404,0,0,-
1258534702,CRbA5o4QzNzkfasIza,192.168.1.104,137,192.168.1.255,137,udp,dns,3.748895,350,0,S0,T,T,0,D,7,546,0,0,-
1258534702,C5tQ1u4SQcEk7anXz2,192.168.1.104,138,192.168.1.255,138,udp,-,2.249081,348,0,S0,T,T,0,D,2,404,0,0,-
1258534785,CZ391g3bxWX311AmIj,192.168.1.102,68,192.168.1.1,67,udp,dhcp,0.012542,301,300,SF,T,T,0,Dd,1,329,1,328,-
1258534857,CYkX3t3WMBoq4HVdJg,192.168.1.103,1191,68.216.79.113,37,tcp,-,2.947656,0,0,S0,T,T,0,S,2,96,0,0,-
1258534857,CPfbYebj8XiTkP0f6,192.168.1.103,56940,192.168.1.1,53,udp,dns,0.000218,44,178,SF,T,T,0,Dd,1,72,1,206,-
1258534866,CfCOWO3Fduv8A3vybe,192.168.1.103,1191,68.216.79.113,37,tcp,-,-,-,-,S0,T,T,0,S,1,48,0,0,-
1258534970,Cz0mT3qAHnuyiKY5k,192.168.1.104,1186,68.216.79.113,37,tcp,-,3.024594,0,0,S0,T,T,0,S,2,96,0,0,-
1258534970,CNdMUBtNb6K91Kp86,192.168.1.104,56041,192.168.1.1,53,udp,dns,0.000221,44,178,SF,T,T,0,Dd,1,72,1,206,-
1258534979,CHXSmAXEHQTp4Yht1,192.168.1.104,1186,68.216.79.113,37,tcp,-,-,-,-,S0,T,T,0,S,1,48,0,0,-
1258535150,CopBlo9QjiBmFryd6,192.168.1.103,138,192.168.1.255,138,udp,-,-,-,-,S0,T,T,0,D,1,240,0,0,-
1258535262,Cj47Tn4iPDC5DPXt1f,192.168.1.104,138,192.168.1.255,138,udp,-,-,-,-,S0,T,T,0,D,1,229,0,0,-
1258535303,Cd3g442vR2ymmfqh36,192.168.1.103,137,192.168.1.255,137,udp,dns,3.748655,350,0,S0,T,T,0,D,7,546,0,0,-
1258535316,Cof3Al4or6TNGI9IZ6,192.168.1.102,137,192.168.1.255,137,udp,dns,3.748897,350,0,S0,T,T,0,D,7,546,0,0,-
1258535303,CW5mg032Z1iPqYDdgi,192.168.1.103,138,192.168.1.255,138,udp,-,2.248077,348,0,S0,T,T,0,D,2,404,0,0,-
1258535316,Cmkp2UhjwIpZGWADc,192.168.1.102,138,192.168.1.255,138,udp,-,2.248339,348,0,S0,T,T,0,D,2,404,0,0,-
1258535426,C6qvjz4GlByfQroCQc,192.168.1.104,137,192.168.1.255,137,udp,dns,3.780124,350,0,S0,T,T,0,D,7,546,0,0,-
1258535426,CzlI602fPiNaPv6Dme,192.168.1.104,138,192.168.1.255,138,udp,-,2.247581,348,0,S0,T,T,0,D,2,404,0,0,-
1258535488,C44ov13a3BhyytgoR1,192.168.1.103,68,192.168.1.1,67,udp,dhcp,0.019841,303,300,SF,T,T,0,Dd,1,331,1,328,-
1258535580,CXMcts1YbeL3FZyJ0g,192.168.1.102,138,192.168.1.255,138,udp,-,-,-,-,S0,T,T,0,D,1,229,0,0,-
1258535653,Cxq6FU3v1rKGR05IX4,192.168.1.104,1191,65.54.95.64,80,tcp,http,0.050465,173,297,RSTO,T,T,0,ShADdfR,5,381,3,425,-
1258535651,CCjwhO26Xko15KjZq3,192.168.1.104,56749,192.168.1.1,53,udp,dns,0.04461,30,94,SF,T,T,0,Dd,1,58,1,122,-
1258535656,Ck0e5I3PrHyCowHgo5,192.168.1.104,1193,65.54.95.64,80,tcp,http,0.050215,195,296,RSTO,T,T,0,ShADdfR,5,403,3,424,-
1258535657,CB4jyw3NmSAdAyhXh9,192.168.1.104,1194,65.54.95.64,80,tcp,http,0.109682,194,21053,RSTO,T,T,0,ShADdfR,8,522,17,21741,-
1258535653,Cj0lQU3q6ZzTKtT0j5,192.168.1.104,52125,192.168.1.1,53,udp,dns,0.266791,44,200,SF,T,T,0,Dd,1,72,1,228,-
1258535659,CEXk2u2L60wlGu83sk,192.168.1.104,1195,65.54.95.64,80,tcp,http,0.079452,173,297,RSTO,T,T,0,ShADdfR,5,381,3,425,-
1258535655,CXSKg84kQ5aiBakLCd,192.168.1.104,64790,192.168.1.1,53,udp,dns,0.042968,42,179,SF,T,T,0,Dd,1,70,1,207,-
1258535651,CSQeja2rTJulq1fDIe,192.168.1.104,137,192.168.1.255,137,udp,dns,4.084184,300,0,S0,T,T,0,D,6,468,0,0,-
1258535666,ChJ1RcWhwk1JBEsLc,192.168.1.104,1197,65.54.95.64,80,tcp,http,0.049966,173,297,RSTO,T,T,0,ShADdfR,5,381,3,425,-
1258535698,CYx9Nt2A0N34o6Whbe,192.168.1.102,1188,212.227.97.133,80,tcp,http,0.898191,1121,342,SF,T,T,0,ShADadfF,5,1329,5,550,-
1258535699,CN1FlkeHeT5x1k5xl,192.168.1.102,1189,87.106.1.47,80,tcp,http,0.880456,1118,342,SF,T,T,0,ShADadfF,5,1326,5,546,-
1258535700,CXJR8A3Upn68EniPD2,192.168.1.102,1190,87.106.1.89,80,tcp,http,0.914934,1118,342,SF,T,T,0,ShADadfF,5,1326,5,550,-
1258535696,CRoK5N1VV5JocnHIvc,192.168.1.102,1187,192.168.1.1,53,udp,dns,0.068537,36,215,SF,T,T,0,Dd,1,64,1,243,-
1258535701,CU1M2X3DxCFsnHqJVi,192.168.1.102,1191,87.106.12.47,80,tcp,http,0.955409,1160,1264,SF,T,T,0,ShADadfF,5,1368,5,1472,-
1258535702,CNZFpk2ggEIYdm3eSi,192.168.1.102,1192,87.106.12.77,80,tcp,http,0.514927,1222,367,SF,T,T,0,ShADadfF,6,1470,6,615,-
1258535702,CzO2vy4VIoPkDQfo0g,192.168.1.102,1193,87.106.13.61,80,tcp,-,3.061084,0,0,S0,T,T,0,S,2,96,0,0,-
1258535650,CwIkk322hCqNAdI0Oi,192.168.1.104,68,255.255.255.255,67,udp,dhcp,-,-,-,S0,T,T,0,D,1,328,0,0,-
1258535610,C561Fc1oNxCDtHiaG6,192.168.1.104,68,192.168.1.1,67,udp,dhcp,40.891774,311,600,SF,T,T,0,Dd,1,339,2,656,-
1258535707,CgECLq45ZxQClaVab2,192.168.1.102,1194,87.106.66.233,80,tcp,http,0.877448,1128,301,SF,T,T,0,ShADadfF,5,1336,5,505,-
1258535708,CzDpgu3ETt3xTFE9q3,192.168.1.102,1195,87.106.9.29,80,tcp,http,0.876205,1126,342,SF,T,T,0,ShADadfF,5,1334,5,550,-
1258535655,CM8JFy30zpO8dpDABk,192.168.1.104,1192,65.55.184.16,80,tcp,http,59.712557,172,262,RSTR,T,T,0,ShADdr,4,340,3,390,-
1258535711,CHWxRG2ec678581qWi,192.168.1.102,1196,192.168.1.1,53,udp,dns,0.013042,36,215,SF,T,T,0,Dd,1,64,1,243,-
1258563306,ClaMuM1hE4r4qJFpul,192.168.1.103,1388,151.207.243.129,80,tcp,http,21.274408,2523,174678,S3,T,T,0,ShADadttf,117,7987,136,180126,-
1258563306,CtThDs1dt6OL8vzxMf,192.168.1.103,1389,151.207.243.129,80,tcp,http,21.254414,2595,1693,S3,T,T,0,ShADadf,16,3243,10,2101,-
