ts,uid,id.orig_h,id.orig_p,id.resp_h,id.resp_p,proto,service,duration,orig_bytes,resp_bytes,conn_state,local_orig,local_resp,missed_bytes,history,orig_pkts,orig_ip_bytes,resp_pkts,resp_ip_bytes,tunnel_parents
1258563306,Crw74J2XjV99wLUeRk,192.168.1.103,1387,151.207.243.129,80,tcp,http,21.337611,2924,1929,S3,T,T,0,ShADadf,17,3612,11,2377,-
1258563306,C9JT0a17Uuphu6lYF6,192.168.1.103,1392,151.207.243.129,80,tcp,http,21.270651,2565,1689,S3,T,T,0,ShADadf,15,3173,10,2097,-
1258563306,C6wUDC1MiSYguDcxOe,192.168.1.103,1391,151.207.243.129,80,tcp,http,22.203564,2575,1694,S3,T,T,0,ShADadTf,16,3609,10,2102,-
1258563572,Cc2Uqr2TonrKOi1p7e,192.168.1.102,138,192.168.1.255,138,udp,-,2.249339,348,0,S0,T,T,0,D,2,404,0,0,-
1258563281,C1adir2W1zEEHLwy38,192.168.1.103,1371,65.55.15.124,80,tcp,http,359.774495,2392,3762,RSTR,T,T,0,ShADdfr,11,2840,7,4046,-
1258563288,Ceduai1eapI3MHqyXk,192.168.1.103,1381,65.55.15.124,80,tcp,http,353.439976,600,817,RSTR,T,T,0,ShADdfr,5,808,4,981,-
1258563287,C5DI5u3PprE8KFg5kk,192.168.1.103,1380,65.55.15.124,80,tcp,http,354.201258,1200,3015,RSTR,T,T,0,ShADdfr,7,1488,6,3259,-
1258563652,CulxnS2JqPu4qTP62,192.168.1.103,1390,151.207.243.129,80,tcp,-,-,-,-,OTH,T,T,0,R,1,40,0,0,-
1258563652,C5HvNq7giM0q3Z8N2,192.168.1.103,1388,151.207.243.129,80,tcp,-,-,-,-,OTH,T,T,0,R,1,40,0,0,-
1258563652,CmnYeX1pNol4AsJDIb,192.168.1.103,1387,151.207.243.129,80,tcp,-,-,-,-,OTH,T,T,0,R,1,40,0,0,-
1258563652,CdazCV2rZJH6MKYPsh,192.168.1.103,1392,151.207.243.129,80,tcp,-,-,-,-,OTH,T,T,0,R,1,40,0,0,-
1258563652,CgzBDo1xGbg41Qy3bj,192.168.1.103,1389,151.207.243.129,80,tcp,-,-,-,-,OTH,T,T,0,R,1,40,0,0,-
1258563652,CveoPR1uvx2RV1vn1e,192.168.1.103,1391,151.207.243.129,80,tcp,-,-,-,-,OTH,T,T,0,R,1,40,0,0,-
1258563288,CVo3iOEUm5TJtrBff,192.168.1.103,1382,74.125.19.149,80,tcp,http,363.470626,366,251,RSTO,T,T,0,ShADadfR,6,614,4,419,-
1258563283,CDQafP29GN75urw5S5,192.168.1.103,1373,65.55.15.243,80,tcp,http,368.746566,2400,3405,RSTO,T,T,0,ShADdfR,12,2888,6,3649,-
1258563652,C2pXfd1QUQdhU3EBWc,192.168.1.103,1370,65.55.239.188,80,tcp,-,-,-,-,OTH,T,T,0,R,1,40,0,0,-
1258563652,C6Anmc2sssYc6clHk5,192.168.1.103,1369,198.189.255.73,80,tcp,-,-,-,-,OTH,T,T,0,R,1,40,0,0,-
1258563652,CWF8k14GiFAdefJ1e9,192.168.1.103,52862,192.168.1.1,53,udp,dns,0.0275,32,220,SF,T,T,0,Dd,1,60,1,248,-
1258563653,Cpo8eD22VAyIP1QfFi,192.168.1.103,62562,192.168.1.1,53,udp,dns,0.05467,37,229,SF,T,T,0,Dd,1,65,1,257,-
1258563681,CEk9811SeOuPU83B3a,192.168.1.104,137,192.168.1.255,137,udp,dns,3.7489,350,0,S0,T,T,0,D,7,546,0,0,-
1258563700,CbITTn3HGALnPqD6b9,192.168.1.103,53757,192.168.1.1,53,udp,dns,0.027716,31,218,SF,T,T,0,Dd,1,59,1,246,-
1258563700,CKH7ER2wSchETEO5db,192.168.1.103,56952,192.168.1.1,53,udp,dns,0.043145,29,125,SF,T,T,0,Dd,1,57,1,153,-
1258563700,C2Oa4rY08WdxpE8x7,192.168.1.103,64708,192.168.1.1,53,udp,dns,0.140854,35,393,SF,T,T,0,Dd,1,63,1,421,-
1258563700,CfE1nVzKceCjFedjj,192.168.1.103,54999,192.168.1.1,53,udp,dns,0.065174,31,157,SF,T,T,0,Dd,1,59,1,185,-
1258563700,C3eu362doffx9HI4I8,192.168.1.103,50758,192.168.1.1,53,udp,dns,1.026123,62,338,SF,T,T,0,Dd,2,118,1,366,-
1258563700,CWTDYi4Z71enGuzmOd,192.168.1.103,64709,192.168.1.1,53,udp,dns,0.262098,33,227,SF,T,T,0,Dd,1,61,1,255,-
1258563700,CceBws3LydVj5jVFcg,192.168.1.103,64715,192.168.1.1,53,udp,dns,0.03343,33,161,SF,T,T,0,Dd,1,61,1,189,-
1258563700,Cb4kmy2eO5ZxoPlty5,192.168.1.103,57070,192.168.1.1,53,udp,dns,0.317571,32,250,SF,T,T,0,Dd,1,60,1,278,-
1258563700,C3VU9Z2m3oIYwJMRUa,192.168.1.103,58871,192.168.1.1,53,udp,dns,0.202556,40,141,SF,T,T,0,Dd,1,68,1,169,-
1258563700,C7D4OJ3loRPPeDDia2,192.168.1.103,55358,192.168.1.1,53,udp,dns,0.082138,32,117,SF,T,T,0,Dd,1,60,1,145,-
1258563707,CXaqR12EfQYr4VpQU5,192.168.1.103,1417,65.54.186.79,80,tcp,http,0.179884,510,2839,SF,T,T,0,ShADdfFa,7,798,7,3127,-
1258563708,C26BrM3A9aBeDlSey,192.168.1.103,1418,65.54.186.79,80,tcp,http,0.202874,565,2199,SF,T,T,0,ShADdfFa,5,773,5,2407,-
1258563708,CiLcnb4J0bjgZCfRZk,192.168.1.103,1419,65.54.186.79,80,tcp,http,0.487697,562,21653,SF,T,T,0,ShADdfFa,9,930,20,22461,-
1258563708,CG1Oib3rBi1VGBmg87,192.168.1.103,1420,65.54.186.79,80,tcp,http,0.116177,353,1462,SF,T,T,0,ShADdftFa,6,613,5,1670,-
1258563709,CK23B12S4pqTl3F28f,192.168.1.103,1421,65.54.186.79,80,tcp,http,0.713551,583,769,SF,T,T,0,ShADdfFa,5,791,4,937,-
1258563710,CqyJyZ3kn9Z7A0d8Tb,192.168.1.103,1427,65.54.186.79,80,tcp,http,0.527917,585,3973,SF,T,T,0,ShADdfFa,6,833,7,4261,-
1258563706,CvGdNs4hRgPtKzGRm1,192.168.1.103,55853,192.168.1.1,53,udp,dns,0.167386,27,149,SF,T,T,0,Dd,1,55,1,177,-
1258563707,CS1lCB3ctqmA4BWKD1,192.168.1.103,61820,192.168.1.1,53,udp,dns,0.132897,32,223,SF,T,T,0,Dd,1,60,1,251,-
1258563709,CEQYc23R5fn6mdLowl,192.168.1.103,58500,192.168.1.1,53,udp,dns,0.287799,32,293,SF,T,T,0,Dd,1,60,1,321,-
1258563709,Cmr4CZ3WuVSERYCdUl,192.168.1.103,52897,192.168.1.1,53,udp,dns,0.328031,31,292,SF,T,T,0,Dd,1,59,1,320,-
1258563700,CBRJrP2VE1JWfRZKid,192.168.1.103,56585,192.168.1.1,53,udp,dns,1.065402,66,350,SF,T,T,0,Dd,2,122,1,378,-
1258563714,CoxVt8b4IKV0JnD57,192.168.1.103,1430,65.54.186.79,443,tcp,ssl,1.490568,1255,5066,SF,T,T,0,ShADdfFa,10,1663,9,5434,-
1258563716,CWLNd5dIV0sY8Kadj,192.168.1.103,1433,96.6.248.124,443,tcp,-,2.880197,0,0,S0,T,T,0,S,2,96,0,0,-
1258563716,CiWCO823uYbzC4gNPj,192.168.1.103,1434,96.6.245.186,443,tcp,-,2.896438,0,0,S0,T,T,0,S,2,96,0,0,-
1258563703,CYWhBs3gV3sCtGoqx4,192.168.1.103,1403,66.235.138.19,80,tcp,http,14.822503,3007,1731,RSTR,T,T,0,ShADdr,8,3335,5,1939,-
1258563713,CvLYeg4DH61NKVUJmf,192.168.1.103,64710,192.168.1.1,53,udp,dns,0.314782,37,146,SF,T,T,0,Dd,1,65,1,174,-
1258563714,Ck9YwX3kpIzFi8kU8,192.168.1.103,64914,192.168.1.1,53,udp,dns,0.579616,43,235,SF,T,T,0,Dd,1,71,1,263,-
1258563716,CbCryz3qyBxulhqkb8,192.168.1.103,57279,192.168.1.1,53,udp,dns,0.457971,34,330,SF,T,T,0,Dd,1,62,1,358,-
1258563716,CBUcIy3jWXoqevkw56,192.168.1.103,59324,192.168.1.1,53,udp,dns,0.198388,40,348,SF,T,T,0,Dd,1,68,1,376,-
1258563725,CXstLX134lZcbDwKzc,192.168.1.103,1433,96.6.248.124,443,tcp,-,-,-,-,S0,T,T,0,S,1,48,0,0,-
1258563725,CWR8oq2rnSZm9e4H87,192.168.1.103,1434,96.6.245.186,443,tcp,-,-,-,-,S0,T,T,0,S,1,48,0,0,-
1258563681,CFIHWQ9zc6U83qqLe,192.168.1.104,138,192.168.1.255,138,udp,-,2.24783,348,0,S0,T,T,0,D,2,404,0,0,-
1258563714,Ckt64iHqX9CnmjSf5,192.168.1.103,1429,65.54.95.77,80,tcp,http,30.068133,436,2341,RSTO,T,T,0,ShADdfR,7,724,4,2509,-
1258563751,CBqxN1281am2QSVI74,192.168.1.103,50454,192.168.1.1,53,udp,dns,0.099864,37,169,SF,T,T,0,Dd,1,65,1,197,-
1258563751,CA3qoz1CS12pShh17c,192.168.1.103,60729,192.168.1.1,53,udp,dns,0.093906,34,120,SF,T,T,0,Dd,1,62,1,148,-
1258563751,CXgP871cMXGwjjgW9,192.168.1.103,64853,192.168.1.1,53,udp,dns,0.051677,48,302,SF,T,T,0,Dd,1,76,1,330,-
1258563751,CmDgePuREr4l7ix0l,192.168.1.103,57128,192.168.1.1,53,udp,dns,0.27359,34,288,SF,T,T,0,Dd,1,62,1,316,-
1258563751,CH1Gq3K1y1PmM0dC6,192.168.1.103,61388,192.168.1.1,53,udp,dns,0.167829,44,236,SF,T,T,0,Dd,1,72,1,264,-
1258563751,Ck1bao4SaK2IMpogZj,192.168.1.103,1446,216.168.253.44,80,tcp,http,0.035725,188,2346,RSTO,T,T,0,ShADadfR,5,396,5,2554,-
1258563751,Cpztzp4vikA6D7wdN1,192.168.1.103,1445,199.7.51.190,80,tcp,http,1.857389,198,314640,S1,T,T,0,ShADd,45,2006,229,323804,-
1258563751,CMgPKh3T4Ty79gFzYl,192.168.1.103,1442,65.54.234.75,443,tcp,ssl,0.334782,252,2612,S1,T,T,0,ShADd,6,500,4,2780,-
1258563751,CsR8PEzJFaMxbKHpi,192.168.1.103,1443,66.235.139.152,443,tcp,ssl,0.663088,3401,3251,S1,T,T,0,ShADda,11,3849,8,3579,-
1258563737,CWIu2D1PDJAXIuG0l,192.168.1.103,1441,96.6.245.186,443,tcp,ssl,13.50802,1484,4446,S1,T,T,0,ShADad,9,1852,8,4774,-
1258563732,CwnIy8qnYVRYJTAif,192.168.1.103,138,192.168.1.255,138,udp,-,-,-,-,S0,T,T,0,D,1,240,0,0,-
1258563716,CQiU1u1CTb3lNgEQy,192.168.1.103,1439,96.6.248.124,443,tcp,ssl,0.052221,760,2294,S1,T,T,0,ShADad,6,1008,6,2542,-
1258563716,C8cbwQ3pUss67ezx93,192.168.1.103,1436,96.6.245.186,443,tcp,ssl,34.549317,1012,3413,RSTO,T,T,0,ShADadfR,9,1380,10,3821,-
1258563716,CQEtn42Y6zsBUZqdjd,192.168.1.103,1435,96.6.245.186,443,tcp,ssl,34.550077,1011,2592,RSTO,T,T,0,ShADadfR,9,1379,9,2960,-
1258563715,Ccr37A2FzIOstVQAo2,192.168.1.103,1431,199.7.51.190,80,tcp,http,0.484697,196,40605,S1,T,T,0,ShADd,10,604,31,41849,-
1258563713,CgvfzA2O8UBlHHM74b,192.168.1.103,1428,65.55.16.121,443,tcp,ssl,17.295648,3045,33909,S1,T,T,0,ShADdta,20,3889,34,35277,-
1258563710,CH6jee3Hc4YLm0xE7g,192.168.1.103,1425,198.189.255.74,80,tcp,http,0.213371,435,710,S1,T,T,0,ShADad,4,603,3,838,-
1258563710,ClulBZ1EGCXMtzowF1,192.168.1.103,1426,198.189.255.74,80,tcp,http,0.212623,431,842,S1,T,T,0,ShADad,4,599,3,970,-
1258563707,CFME8w1jJ4nFY8KSI8,192.168.1.103,1416,64.4.20.169,80,tcp,http,0.135912,366,1551,S1,T,T,0,ShADd,4,534,3,1679,-
1258563706,CojYgu4umzHmBNyMrj,192.168.1.103,1415,207.46.216.54,80,tcp,http,0.209873,586,287,S1,T,T,0,ShADd,4,754,2,371,-
1258563716,C0neHW2qmncy5dF13,192.168.1.103,1437,96.6.245.186,443,tcp,ssl,34.549065,1024,2801,RSTO,T,T,0,ShADadfR,9,1392,9,3169,-
1258563703,CWACoK1h9SsAuFBJbb,192.168.1.103,1413,65.55.15.243,80,tcp,http,1.026357,600,652,S1,T,T,0,ShADd,4,768,2,736,-
1258563703,CVhCvBn9wxTjmO3vk,192.168.1.103,1412,65.55.15.124,80,tcp,http,1.043097,598,955,S1,T,T,0,ShADd,4,766,2,1039,-
1258563703,C6VL5N1Z9Fv49bOYO4,192.168.1.103,1411,65.55.15.124,80,tcp,http,0.221115,600,818,S1,T,T,0,ShADd,4,768,2,902,-
1258563703,CiqP8J21BbWt36piBe,192.168.1.103,1410,65.55.15.243,80,tcp,http,0.239605,600,984,S1,T,T,0,ShADd,4,768,2,1068,-
1258563703,CFinNO11axkM5cpE3e,192.168.1.103,1409,65.55.15.124,80,tcp,http,0.257091,598,896,S1,T,T,0,ShADd,4,766,2,980,-
1258563703,C7Mj371nmJarJs8XRg,192.168.1.103,1407,65.55.15.243,80,tcp,http,1.452344,1200,1769,S1,T,T,0,ShADd,6,1448,3,1893,-
1258563703,Cln3Eo30iQlv1hqRB2,192.168.1.103,1406,65.55.239.188,80,tcp,http,0.378257,704,414,S1,T,T,0,ShADd,4,872,2,498,-
1258563703,CtdKwc46etKxp2nXNh,192.168.1.103,1405,65.55.15.124,80,tcp,http,1.570517,1196,1902,S1,T,T,0,ShADd,6,1444,3,2026,-
1258563703,CYGQ503bNJiANsnXF1,192.168.1.103,1404,65.55.18.18,80,tcp,http,3.229971,1644,532,S1,T,T,0,ShADd,6,1892,3,660,-
1258563702,CEjxOU1kjclvkF85Y8,192.168.1.103,1402,65.55.17.27,80,tcp,http,0.164648,699,16434,S1,T,T,0,ShADd,6,947,13,16958,-
1258563716,CCYcGx4MdoWn1cbE88,192.168.1.103,1438,96.6.245.186,443,tcp,ssl,34.899095,1009,9457,S3,T,T,0,ShADadf,9,1377,14,10025,-
1258563710,CRaFwi22ovP9XKkrEj,192.168.1.103,1422,198.189.255.81,80,tcp,http,0.058715,439,2525,S1,T,T,0,ShADad,4,607,4,2693,-
1258563716,CUZGTO1alKbXaHXbLe,192.168.1.103,1432,96.6.248.124,443,tcp,ssl,0.525179,3133,14043,S1,T,T,0,ShADad,14,3701,16,14691,-
1258563703,CkvEnC1NgfeZpt8Ugb,192.168.1.103,1408,65.55.15.124,80,tcp,http,1.489316,1200,3011,S1,T,T,0,ShADd,6,1448,4,3175,-
1258563751,C6Wb6y3CeKmMMo2EOd,192.168.1.103,1444,65.242.27.35,443,tcp,ssl,0.418737,865,4834,SF,T,T,0,ShADdtfFa,10,1285,10,5242,-
1258563716,CMjNjy4BlZKCaZq6Eg,192.168.1.103,1440,96.6.245.186,443,tcp,ssl,34.894352,1842,12598,S3,T,T,0,ShADadf,11,2290,17,13286,-
1258563710,CnoItn4ypEOjwkMCOg,192.168.1.103,1423,198.189.255.81,80,tcp,http,0.27608,872,6171,S1,T,T,0,ShADad,6,1120,7,6459,-
1258563704,CvRtV83FZI9AQ06Uf,192.168.1.103,1414,74.125.19.149,80,tcp,http,0.325292,363,251,S1,T,T,0,ShADad,4,531,3,379,-
1258563710,C44CPk3CR7gnOb4BYe,192.168.1.103,1424,198.189.255.74,80,tcp,http,0.432476,866,1312,S1,T,T,0,ShADad,6,1114,4,1480,-
1258563700,CGgj782lVIGoJp1Tz,192.168.1.103,1401,74.125.19.139,80,tcp,http,0.263831,635,450,S1,T,T,0,ShADadt,5,843,4,1068,-
1258563653,ClUAYO12LzXhYSaJ7b,192.168.1.103,1400,74.125.19.100,80,tcp,http,47.891709,3686,3014,S1,T,T,0,ShADad,16,4334,14,3582,-
1258563652,CYUA443CzqGjqGTQw4,192.168.1.103,1399,74.125.19.104,80,tcp,http,50.740158,3587,23760,S1,T,T,0,ShADad,18,4315,25,24768,-
1258531204,CmeNcW3xLbz7Gpkkd4,192.168.1.1,626,224.0.0.1,626,udp,-,32520.00001,35805,0,S0,T,T,0,D,1085,66185,0,0,-
1258562686,CViQZkScGaDrmtTI5,192.168.1.104,1422,69.147.86.184,80,tcp,http,1066.603117,793,244265,S1,T,T,0,ShADdt,1953,78921,1952,322621,-
